make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  SYNC    include/config/auto.conf.cmd
  GEN     Makefile
  GEN     Makefile
  CALL    /tmp/gmac_patch_build_20260618_143722/src/scripts/checksyscalls.sh
  MODPOST Module.symvers
  CC [M]  arch/arm64/crypto/sha3-ce.mod.o
  CC [M]  .module-common.o
  CC [M]  arch/arm64/crypto/sm3-ce.mod.o
  CC [M]  arch/arm64/crypto/aes-neon-blk.mod.o
  CC [M]  arch/arm64/crypto/aes-neon-bs.mod.o
  CC [M]  fs/nfs/blocklayout/blocklayoutdriver.mod.o
  CC [M]  fs/pstore/ramoops.mod.o
  CC [M]  fs/ubifs/ubifs.mod.o
  CC [M]  fs/fuse/fuse.mod.o
  CC [M]  fs/fuse/cuse.mod.o
  CC [M]  fs/overlayfs/overlay.mod.o
  CC [M]  fs/btrfs/btrfs.mod.o
  CC [M]  crypto/crypto_engine.mod.o
  CC [M]  crypto/dh_generic.mod.o
  CC [M]  crypto/cmac.mod.o
  CC [M]  crypto/md5.mod.o
  CC [M]  crypto/sha1.mod.o
  CC [M]  crypto/sha256.mod.o
  CC [M]  crypto/sm3_generic.mod.o
  CC [M]  crypto/blake2b_generic.mod.o
  CC [M]  crypto/cbc.mod.o
  CC [M]  crypto/xts.mod.o
  CC [M]  crypto/ctr.mod.o
  CC [M]  crypto/gcm.mod.o
  CC [M]  crypto/ccm.mod.o
  CC [M]  crypto/des_generic.mod.o
  CC [M]  crypto/sm4.mod.o
  CC [M]  crypto/sm4_generic.mod.o
  CC [M]  crypto/chacha.mod.o
  CC [M]  crypto/deflate.mod.o
  CC [M]  crypto/michael_mic.mod.o
  CC [M]  crypto/crc32c-cryptoapi.mod.o
  CC [M]  crypto/authenc.mod.o
  CC [M]  crypto/authencesn.mod.o
  CC [M]  crypto/xxhash_generic.mod.o
  CC [M]  crypto/tcrypt.mod.o
  CC [M]  crypto/ghash-generic.mod.o
  CC [M]  crypto/af_alg.mod.o
  CC [M]  crypto/algif_rng.mod.o
  CC [M]  crypto/zstd.mod.o
  CC [M]  crypto/ecc.mod.o
  CC [M]  crypto/ecdh_generic.mod.o
  CC [M]  crypto/xor.mod.o
  CC [M]  arch/arm64/lib/xor-neon.mod.o
  CC [M]  lib/crc/crc-ccitt.mod.o
  CC [M]  lib/crypto/libarc4.mod.o
  CC [M]  lib/crypto/libchacha.mod.o
  CC [M]  lib/crypto/libdes.mod.o
  CC [M]  lib/crypto/libmd5.mod.o
  CC [M]  lib/crypto/libsm3.mod.o
  CC [M]  lib/zstd/zstd_compress.mod.o
  CC [M]  lib/reed_solomon/reed_solomon.mod.o
  CC [M]  lib/raid6/raid6_pq.mod.o
  CC [M]  drivers/irqchip/irq-bcm2712-mip.mod.o
  CC [M]  drivers/irqchip/irq-imx-mu-msi.mod.o
  CC [M]  drivers/irqchip/irq-pruss-intc.mod.o
  CC [M]  drivers/bus/mhi/host/mhi.mod.o
  CC [M]  drivers/bus/mhi/host/mhi_pci_generic.mod.o
  CC [M]  drivers/bus/tegra-aconnect.mod.o
  CC [M]  drivers/phy/allwinner/phy-sun6i-mipi-dphy.mod.o
  CC [M]  drivers/phy/cadence/phy-cadence-torrent.mod.o
  CC [M]  drivers/phy/cadence/cdns-dphy.mod.o
  CC [M]  drivers/phy/cadence/cdns-dphy-rx.mod.o
  CC [M]  drivers/phy/cadence/phy-cadence-sierra.mod.o
  CC [M]  drivers/phy/cadence/phy-cadence-salvo.mod.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8mq-usb.mod.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.mod.o
  CC [M]  drivers/phy/freescale/phy-fsl-samsung-hdmi.mod.o
  CC [M]  drivers/phy/mediatek/phy-mtk-dp.mod.o
  CC [M]  drivers/phy/mediatek/phy-mtk-pcie.mod.o
  CC [M]  drivers/phy/mediatek/phy-mtk-hdmi-drv.mod.o
  CC [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi-drv.mod.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-edp.mod.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-m31.mod.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-pcie2.mod.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-combo.mod.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-usbc.mod.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-pcie.mod.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.mod.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-ufs.mod.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-usb.mod.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qusb2.mod.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-eusb2-repeater.mod.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-usb-hs.mod.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.mod.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-usb-ss.mod.o
