make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  SYNC    include/config/auto.conf.cmd
  GEN     Makefile
  GEN     Makefile
  CALL    /tmp/gmac_patch_build_20260618_143722/src/scripts/checksyscalls.sh
  LDS     scripts/module.lds
  CC [M]  arch/arm64/crypto/sha3-ce-glue.o
  AS [M]  arch/arm64/crypto/sha3-ce-core.o
  CC [M]  crypto/crypto_engine.o
  CC [M]  arch/arm64/crypto/sm3-ce-glue.o
  CC [M]  crypto/dh.o
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  AS [M]  arch/arm64/crypto/sm3-ce-core.o
  CC [M]  arch/arm64/crypto/aes-glue-neon.o
  CC [M]  fs/nfs/blocklayout/dev.o
  CC [M]  crypto/dh_helper.o
  CC [M]  crypto/cmac.o
  AS [M]  arch/arm64/crypto/aes-neon.o
  AS [M]  arch/arm64/crypto/aes-neonbs-core.o
  CC [M]  arch/arm64/crypto/aes-neonbs-glue.o
  CC [M]  crypto/md5.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  LD [M]  arch/arm64/crypto/sha3-ce.o
  LD [M]  arch/arm64/crypto/sm3-ce.o
  LD [M]  arch/arm64/crypto/aes-neon-blk.o
  LD [M]  arch/arm64/crypto/aes-neon-bs.o
  CC [M]  crypto/sha1.o
  CC [M]  arch/arm64/lib/xor-neon.o
  CC [M]  crypto/sha256.o
  CC [M]  crypto/sm3_generic.o
  CC [M]  crypto/blake2b_generic.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  CC [M]  fs/pstore/ram.o
  CC [M]  lib/crc/crc-ccitt.o
  CC [M]  lib/crypto/arc4.o
  CC [M]  fs/pstore/ram_core.o
  CC [M]  crypto/cbc.o
  CC [M]  lib/crypto/chacha.o
  CC [M]  drivers/irqchip/irq-bcm2712-mip.o
  AS [M]  lib/crypto/arm64/chacha-neon-core.o
  CC [M]  lib/crypto/des.o
  CC [M]  crypto/xts.o
  LD [M]  fs/pstore/ramoops.o
  CC [M]  fs/ubifs/shrinker.o
  CC [M]  drivers/irqchip/irq-imx-mu-msi.o
  CC [M]  crypto/ctr.o
  CC [M]  lib/crypto/md5.o
  CC [M]  fs/ubifs/journal.o
  CC [M]  drivers/irqchip/irq-pruss-intc.o
  CC [M]  crypto/gcm.o
  CC [M]  lib/crypto/sm3.o
  CC [M]  drivers/bus/mhi/host/init.o
  CC [M]  fs/ubifs/file.o
  CC [M]  crypto/ccm.o
  LD [M]  lib/crypto/libarc4.o
  LD [M]  lib/crypto/libchacha.o
  LD [M]  lib/crypto/libdes.o
  LD [M]  lib/crypto/libmd5.o
  LD [M]  lib/crypto/libsm3.o
  CC [M]  lib/zstd/zstd_compress_module.o
  CC [M]  drivers/bus/mhi/host/main.o
  CC [M]  lib/zstd/compress/fse_compress.o
  CC [M]  crypto/des_generic.o
  CC [M]  fs/ubifs/dir.o
  CC [M]  lib/zstd/compress/hist.o
  CC [M]  lib/zstd/compress/huf_compress.o
  CC [M]  crypto/sm4.o
  CC [M]  drivers/bus/mhi/host/pm.o
  CC [M]  crypto/sm4_generic.o
  CC [M]  lib/zstd/compress/zstd_compress.o
  CC [M]  crypto/chacha.o
  CC [M]  fs/ubifs/super.o
  CC [M]  drivers/bus/mhi/host/boot.o
  CC [M]  crypto/deflate.o
  CC [M]  crypto/michael_mic.o
  CC [M]  fs/ubifs/sb.o
  CC [M]  drivers/bus/mhi/host/pci_generic.o
  CC [M]  lib/zstd/compress/zstd_compress_literals.o
  CC [M]  crypto/crc32c.o
  CC [M]  lib/zstd/compress/zstd_compress_sequences.o
  CC [M]  lib/zstd/compress/zstd_compress_superblock.o
  LD [M]  drivers/bus/mhi/host/mhi.o
  LD [M]  drivers/bus/mhi/host/mhi_pci_generic.o
  CC [M]  fs/ubifs/io.o
  CC [M]  drivers/bus/tegra-aconnect.o
  CC [M]  lib/zstd/compress/zstd_double_fast.o
  CC [M]  crypto/authenc.o
  CC [M]  drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  CC [M]  fs/ubifs/tnc.o
  CC [M]  crypto/authencesn.o
  CC [M]  drivers/phy/cadence/phy-cadence-torrent.o
  CC [M]  crypto/xxhash_generic.o
  CC [M]  lib/zstd/compress/zstd_fast.o
  CC [M]  fs/ubifs/master.o
  CC [M]  crypto/tcrypt.o
  CC [M]  drivers/phy/cadence/cdns-dphy.o
  CC [M]  fs/ubifs/scan.o
  CC [M]  drivers/phy/cadence/cdns-dphy-rx.o
  CC [M]  lib/zstd/compress/zstd_lazy.o
  CC [M]  fs/ubifs/replay.o
  CC [M]  drivers/phy/cadence/phy-cadence-sierra.o
  CC [M]  crypto/ghash-generic.o
  CC [M]  crypto/af_alg.o
  CC [M]  fs/ubifs/log.o
  CC [M]  drivers/phy/cadence/phy-cadence-salvo.o
  CC [M]  fs/ubifs/commit.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  CC [M]  crypto/algif_rng.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC [M]  fs/ubifs/gc.o
