make: Entering directory '/tmp/gmac_patch_build_20260618_143722/src'
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  GEN     Makefile
  CALL    /tmp/gmac_patch_build_20260618_143722/src/scripts/checksyscalls.sh
  CC      drivers/net/ethernet/freescale/xgmac_mdio.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/thermal/broadcom/ns-thermal.o
  CC      drivers/watchdog/watchdog_core.o
  AR      drivers/net/ethernet/freescale/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/net/ethernet/intel/libie/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/thermal/broadcom/sr-thermal.o
  CC      drivers/hwmon/scmi-hwmon.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/hwmon/scpi-hwmon.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/thermal/renesas/rcar_gen3_thermal.o
  CC      drivers/watchdog/sp805_wdt.o
  CC      drivers/hwmon/cros_ec_hwmon.o
  CC      drivers/thermal/renesas/rcar_thermal.o
  AR      drivers/hwmon/built-in.a
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      drivers/md/dm-builtin.o
  CC      drivers/watchdog/sbsa_gwdt.o
  CC      drivers/thermal/renesas/rzg2l_thermal.o
  AR      drivers/md/built-in.a
  CC      drivers/thermal/samsung/exynos_tmu.o
  CC      drivers/watchdog/s3c2410_wdt.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  AR      drivers/thermal/renesas/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/watchdog/dw_wdt.o
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  CC      drivers/thermal/qcom/tsens.o
  CC      drivers/watchdog/npcm_wdt.o
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/watchdog/imx2_wdt.o
  CC      drivers/thermal/qcom/tsens-v2.o
  AR      drivers/net/ethernet/microsoft/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/watchdog/bcm2835_wdt.o
  CC      drivers/thermal/qcom/tsens-v1.o
  CC      drivers/watchdog/mtk_wdt.o
  CC      drivers/thermal/qcom/tsens-v0_1.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/edac/edac_mc.o
  CC      drivers/watchdog/renesas_wdt.o
  CC      drivers/thermal/qcom/tsens-8960.o
  CC      drivers/watchdog/rzg2l_wdt.o
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/edac/edac_device.o
  CC      drivers/watchdog/rzv2h_wdt.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/watchdog/stm32_iwdg.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/edac/edac_module.o
  CC      drivers/watchdog/uniphier_wdt.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/watchdog/rtd119x_wdt.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/watchdog/arm_smc_wdt.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/edac/wq.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/watchdog/marvell_gti_wdt.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/edac/edac_pci.o
  AR      drivers/watchdog/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/edac/ghes_edac.o
  CC      drivers/thermal/devfreq_cooling.o
  AR      drivers/edac/built-in.a
  CC      drivers/thermal/sun8i_thermal.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/thermal/rockchip_thermal.o
