[2026年 06月 19日 星期五 18:36:59 CST] Starting modules_install...
SRC=/tmp/gmac_patch_build_20260618_143722/src
OUT=/tmp/gmac_patch_build_20260618_143722/out_full
INSTALL_STAGING=/tmp/modules_install_staging_20260619_183659
TAR_OUT=/mnt/sdb3/LPA3399Pro/build_artifacts/modules-6.18.33-20260619_183659.tar.gz
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  SYMLINK /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/build
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/modules.order
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/modules.builtin
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/modules.builtin.modinfo
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/arch/arm64/crypto/sha3-ce.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/arch/arm64/crypto/sm3-ce.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/arch/arm64/crypto/aes-neon-blk.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/arch/arm64/crypto/aes-neon-bs.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/fs/nfs/blocklayout/blocklayoutdriver.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/fs/pstore/ramoops.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/fs/ubifs/ubifs.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/fs/fuse/fuse.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/fs/fuse/cuse.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/fs/overlayfs/overlay.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/fs/btrfs/btrfs.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/crypto_engine.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/dh_generic.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/cmac.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/md5.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/sha1.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/sha256.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/sm3_generic.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/blake2b_generic.ko
