
===== mainline_bad_pcie_boot.dts:4 =====
1: /dts-v1/;
2:
3: / {
4: 	compatible = "radxa,rockpi-n10\0vamrs,rk3399pro-vmarc-som\0rockchip,rk3399pro";
5: 	interrupt-parent = <0x01>;
6: 	#address-cells = <0x02>;
7: 	#size-cells = <0x02>;
8: 	model = "Radxa ROCK Pi N10";
9:
10: 	aliases {
11: 		gpio0 = "/pinctrl/gpio@ff720000";
12: 		gpio1 = "/pinctrl/gpio@ff730000";
13: 		gpio2 = "/pinctrl/gpio@ff780000";
14: 		gpio3 = "/pinctrl/gpio@ff788000";
15: 		gpio4 = "/pinctrl/gpio@ff790000";
16: 		i2c0 = "/i2c@ff3c0000";
17: 		i2c1 = "/i2c@ff110000";
18: 		i2c2 = "/i2c@ff120000";
19: 		i2c3 = "/i2c@ff130000";
20: 		i2c4 = "/i2c@ff3d0000";
21: 		i2c5 = "/i2c@ff140000";
22: 		i2c6 = "/i2c@ff150000";
23: 		i2c7 = "/i2c@ff160000";
24: 		i2c8 = "/i2c@ff3e0000";
25: 		serial0 = "/serial@ff180000";
26: 		serial1 = "/serial@ff190000";
27: 		serial2 = "/serial@ff1a0000";
28: 		serial3 = "/serial@ff1b0000";
29: 		serial4 = "/serial@ff370000";
30: 		spi0 = "/spi@ff1c0000";
31: 		spi1 = "/spi@ff1d0000";

===== mainline_bad_pcie_boot.dts:80 =====
72: 				core1 {
73: 					cpu = <0x07>;
74: 				};
75: 			};
76: 		};
77:
78: 		cpu@0 {
79: 			device_type = "cpu";
80: 			compatible = "arm,cortex-a53";
81: 			reg = <0x00 0x00>;
82: 			enable-method = "psci";
83: 			capacity-dmips-mhz = <0x1e5>;
84: 			clocks = <0x08 0x08>;
85: 			#cooling-cells = <0x02>;
86: 			dynamic-power-coefficient = <0x64>;
87: 			cpu-idle-states = <0x09 0x0a>;
88: 			i-cache-size = <0x8000>;
89: 			i-cache-line-size = <0x40>;
90: 			i-cache-sets = <0x100>;
91: 			d-cache-size = <0x8000>;
92: 			d-cache-line-size = <0x40>;
93: 			d-cache-sets = <0x80>;
94: 			next-level-cache = <0x0b>;
95: 			operating-points-v2 = <0x0c>;
96: 			cpu-supply = <0x0d>;
97: 			phandle = <0x02>;
98: 		};
99:
100: 		cpu@1 {
101: 			device_type = "cpu";
102: 			compatible = "arm,cortex-a53";
103: 			reg = <0x00 0x01>;
104: 			enable-method = "psci";
105: 			capacity-dmips-mhz = <0x1e5>;
106: 			clocks = <0x08 0x08>;
107: 			#cooling-cells = <0x02>;

