-rw-r--r-- root:root etc/systemd/system/getty@tty1.service.d/autologin.conf -> 
-rw-r--r-- root:root etc/systemd/system/logrotate.service -> 
-rw-r--r-- root:root etc/systemd/system/serial-getty@ttyS2.service.d/autologin.conf -> 
-rw-rw-r-- root:root etc/systemd/system/getty@.service.d/override.conf -> 
-rw-rw-r-- root:root etc/systemd/system/serial-getty@.service.d/override.conf -> 
drwxr-xr-x root:root etc/systemd/system -> 
drwxr-xr-x root:root etc/systemd/system/basic.target.wants -> 
drwxr-xr-x root:root etc/systemd/system/default.target.wants -> 
drwxr-xr-x root:root etc/systemd/system/getty.target.wants -> 
drwxr-xr-x root:root etc/systemd/system/getty@tty1.service.d -> 
drwxr-xr-x root:root etc/systemd/system/multi-user.target.wants -> 
drwxr-xr-x root:root etc/systemd/system/nfs-client.target.wants -> 
drwxr-xr-x root:root etc/systemd/system/remote-fs.target.wants -> 
drwxr-xr-x root:root etc/systemd/system/serial-getty@ttyS2.service.d -> 
drwxr-xr-x root:root etc/systemd/system/shutdown.target.wants -> 
drwxr-xr-x root:root etc/systemd/system/sockets.target.wants -> 
drwxr-xr-x root:root etc/systemd/system/ssh.service.wants -> 
drwxr-xr-x root:root etc/systemd/system/ssh.socket.wants -> 
drwxr-xr-x root:root etc/systemd/system/sshd.service.wants -> 
drwxr-xr-x root:root etc/systemd/system/sshd@.service.wants -> 
drwxr-xr-x root:root etc/systemd/system/sysinit.target.wants -> 
drwxr-xr-x root:root etc/systemd/system/timers.target.wants -> 
drwxrwxr-x root:root etc/systemd/system/getty@.service.d -> 
drwxrwxr-x root:root etc/systemd/system/serial-getty@.service.d -> 
lrwxrwxrwx root:root etc/systemd/system/NetworkManager-wait-online.service -> /dev/null
lrwxrwxrwx root:root etc/systemd/system/apt-daily-upgrade.timer -> /dev/null
lrwxrwxrwx root:root etc/systemd/system/apt-daily.timer -> /dev/null
lrwxrwxrwx root:root etc/systemd/system/armbian-zram-config.service -> /dev/null
lrwxrwxrwx root:root etc/systemd/system/basic.target.wants/armbian-led-state.service -> /usr/lib/systemd/system/armbian-led-state.service
lrwxrwxrwx root:root etc/systemd/system/chronyd.service -> /usr/lib/systemd/system/chrony.service
lrwxrwxrwx root:root etc/systemd/system/console-setup.service -> /dev/null
lrwxrwxrwx root:root etc/systemd/system/dbus-fi.w1.wpa_supplicant1.service -> /usr/lib/systemd/system/wpa_supplicant.service
lrwxrwxrwx root:root etc/systemd/system/dbus-org.freedesktop.nm-dispatcher.service -> /usr/lib/systemd/system/NetworkManager-dispatcher.service
lrwxrwxrwx root:root etc/systemd/system/dbus-org.freedesktop.resolve1.service -> /usr/lib/systemd/system/systemd-resolved.service
lrwxrwxrwx root:root etc/systemd/system/default.target -> /lib/systemd/system/multi-user.target
lrwxrwxrwx root:root etc/systemd/system/default.target.wants/watchdog.service -> /usr/lib/systemd/system/watchdog.service
lrwxrwxrwx root:root etc/systemd/system/dpkg-db-backup.timer -> /dev/null
lrwxrwxrwx root:root etc/systemd/system/getty.target.wants/getty@tty1.service -> /usr/lib/systemd/system/getty@.service
lrwxrwxrwx root:root etc/systemd/system/hibernate.target -> /dev/null
lrwxrwxrwx root:root etc/systemd/system/hybrid-sleep.target -> /dev/null
