### /mnt/sdb3/LPA3399Pro/npu_dt_diff_official_fixed_20260703_201315/official4_4_live.dts
1161:	pcie@f8000000 {
1162:		#address-cells = <0x03>;
1163:		#interrupt-cells = <0x01>;
1164:		#size-cells = <0x02>;
1165:		aspm-no-l0s;
1166:		bus-range = <0x00 0x1f>;
1167:		busno = <0x00>;
1168:		clock-names = "aclk\0aclk-perf\0hclk\0pm";
1169:		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
1170:		compatible = "rockchip,rk3399-pcie";
1171:		interrupt-map = <0x00 0x00 0x00 0x01 0x96 0x00 0x00 0x00 0x00 0x02 0x96 0x01 0x00 0x00 0x00 0x03 0x96 0x02 0x00 0x00 0x00 0x04 0x96 0x03>;
1172:		interrupt-map-mask = <0x00 0x00 0x00 0x07>;
1173:		interrupt-names = "sys\0legacy\0client";
1174:		interrupts = <0x00 0x31 0x04 0x00 0x00 0x32 0x04 0x00 0x00 0x33 0x04 0x00>;
1175:		linux,pci-domain = <0x00>;
1176:		max-link-speed = <0x01>;
1177:		memory-region = <0x99>;
1178:		msi-map = <0x00 0x95 0x00 0x1000>;
1179:		num-lanes = <0x04>;
1180:		phandle = <0x12f>;
1181:		phy-names = "pcie-phy";
1182:		phys = <0x97>;
1183:		pinctrl-0 = <0x98>;
1184:		pinctrl-names = "default";
1185:		power-domains = <0x16 0x0e>;
1186:		ranges = <0x83000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;
1187:		reg = <0x00 0xf8000000 0x00 0x2000000 0x00 0xfd000000 0x00 0x1000000>;
1188:		reg-names = "axi-base\0apb-base";
1189:		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";
1190:		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
1191:		rockchip,deferred = <0x01>;
1192:		rockchip,dma_trx_enabled = <0x01>;
1193:		status = "okay";
1194:
1195:		interrupt-controller {
1196:			#address-cells = <0x00>;
1197:			#interrupt-cells = <0x01>;
1198:			interrupt-controller;

### /mnt/sdb3/LPA3399Pro/npu_dt_diff_official_fixed_20260703_201315/official4_4_live.dts
2345:	reserved-memory {
2346:		#address-cells = <0x02>;
2347:		#size-cells = <0x02>;
2348:		ranges;
2349:
2350:		dma_trans@3c000000 {
2351:			phandle = <0x99>;
2352:			reg = <0x00 0x3c000000 0x00 0x4000000>;
2353:		};
2354:
2355:		drm-logo@00000000 {

